"STATEICP","COUNTYICP","AGE","RACE","RACED"\
5,70,18,1,100\
5,90,19,1,100\
5,90,18,1,100\
5,90,18,1,100\
5,90,23,2,200\
5,70,19,1,100\
5,70,19,1,100\
5,70,29,7,700\
5,70,18,1,100\
5,30,15,7,700\
5,70,20,8,801\
5,0,20,6,640\
5,0,21,1,100\
5,30,88,7,700\
5,90,18,1,100\
5,90,57,2,200\
5,90,20,1,100\
5,90,18,8,802\
5,0,20,1,100\
5,0,21,1,100\
5,0,96,1,100\
5,70,29,1,100\
5,70,30,2,200\
5,70,20,1,100\
5,90,19,1,100\
5,70,34,7,700\
5,70,45,2,200\
5,70,22,4,400\
5,70,35,1,100\
5,0,21,1,100\
5,0,88,1,100\
5,90,19,1,100\
5,0,88,1,100\
5,70,74,1,100\
5,70,22,1,100\
5,70,18,6,676\
5,70,50,1,100\
5,70,92,1,100\
5,0,20,6,640\
5,90,57,2,200\
5,70,88,1,100\
5,0,23,1,100\
5,0,21,2,200\
5,70,19,1,100\
5,70,19,1,100\
5,70,19,1,100\
5,0,20,1,100\
5,70,19,1,100\
5,70,23,1,100\
5,90,36,3,362\
5,0,21,1,100\
5,0,78,7,700\
5,90,49,1,100\
5,70,21,1,100\
5,0,20,1,100\
5,70,20,1,100\
5,70,23,1,100\
5,70,85,1,100\
5,30,71,1,100\
5,90,63,1,100\
5,0,91,1,100\
5,70,92,1,100\
5,70,96,1,100\
5,0,21,1,100\
5,70,34,7,700\
5,70,19,1,100\
5,70,82,1,100\
5,70,59,1,100\
5,0,79,2,200\
5,70,82,1,100\
5,0,19,1,100\
5,70,19,1,100\
5,70,72,1,100\
5,90,18,1,100\
5,70,20,1,100\
5,0,23,1,100\
5,70,55,1,100\
5,70,19,1,100\
5,0,15,7,700\
5,70,67,1,100\
5,70,86,1,100\
5,70,64,1,100\
5,70,21,1,100\
5,70,19,6,610\
5,0,86,1,100\
5,70,59,1,100\
5,70,74,1,100\
5,70,20,1,100\
5,70,96,1,100\
5,70,92,1,100\
5,70,19,1,100\
5,70,19,1,100\
5,30,36,3,362\
5,90,85,1,100\
5,70,19,1,100\
5,70,62,1,100\
5,30,96,2,200\
5,70,62,1,100\
5,70,72,1,100\
5,70,39,2,200\
5,30,16,3,399\
5,70,28,1,100\
5,70,19,1,100\
5,90,19,1,100\
5,90,17,7,700\
5,70,19,7,700\
5,70,19,1,100\
5,70,19,4,400\
5,70,19,1,100\
5,70,28,3,399\
5,90,19,1,100\
5,90,82,1,100\
5,70,22,1,100\
5,90,57,2,200\
5,70,18,1,100\
5,90,36,3,362\
5,0,30,2,200\
5,70,18,1,100\
5,70,61,1,100\
5,90,19,1,100\
5,70,38,1,100\
5,70,18,1,100\
5,0,25,1,100\
5,90,18,1,100\
5,90,19,1,100\
5,70,20,1,100\
5,70,19,8,815\
5,0,18,1,100\
5,70,96,1,100\
5,70,18,1,100\
5,70,74,1,100\
5,70,35,3,362\
5,90,20,2,200\
5,70,20,8,826\
5,70,35,1,100\
5,0,71,1,100\
5,70,34,2,200\
5,70,67,1,100\
5,90,18,8,802\
5,70,74,1,100\
5,70,19,2,200\
5,70,96,1,100\
5,70,69,1,100\
5,70,53,1,100\
5,70,19,1,100\
5,70,96,1,100\
5,70,19,1,100\
5,30,80,1,100\
5,0,18,1,100\
5,70,80,1,100\
5,70,28,3,399\
5,70,74,1,100\
5,70,16,2,200\
5,70,19,6,610\
5,70,22,1,100\
5,30,96,2,200\
5,70,19,1,100\
5,90,69,1,100\
5,70,63,1,100\
5,70,20,1,100\
5,70,59,1,100\
5,90,20,1,100\
5,0,20,1,100\
5,70,22,1,100\
5,70,19,1,100\
5,70,34,2,200\
5,70,88,1,100\
5,70,31,1,100\
5,0,20,1,100\
5,90,19,1,100\
5,70,17,1,100\
5,70,55,1,100\
5,70,21,1,100\
5,70,77,1,100\
5,70,20,2,200\
5,70,22,1,100\
5,30,55,1,100\
5,70,21,1,100\
5,70,18,1,100\
5,70,20,2,200\
5,70,20,4,400\
5,70,20,4,400\
5,90,18,6,662\
5,90,19,1,100\
5,70,29,1,100\
5,90,19,1,100\
5,90,19,1,100\
5,90,19,1,100\
5,0,20,1,100\
5,70,62,1,100\
5,70,85,1,100\
5,70,19,1,100\
5,90,20,1,100\
5,70,96,1,100\
5,70,73,1,100\
5,70,57,2,200\
5,70,41,9,990\
5,90,19,1,100\
5,70,85,1,100\
5,70,20,8,826\
5,70,20,1,100\
5,70,18,1,100\
5,70,19,6,620\
5,30,96,1,100\
5,70,49,1,100\
5,70,18,8,813\
5,90,18,1,100\
5,70,55,1,100\
5,0,36,3,362\
5,70,19,1,100\
5,90,18,1,100\
5,90,19,1,100\
5,70,88,1,100\
5,70,19,1,100\
5,70,17,1,100\
5,70,84,1,100\
5,0,19,1,100\
5,70,71,1,100\
5,90,19,1,100\
5,70,83,1,100\
5,70,73,1,100\
5,70,75,1,100\
5,70,19,6,610\
5,70,20,2,200\
5,70,16,2,200\
5,70,57,1,100\
5,70,20,1,100\
5,90,18,1,100\
5,90,19,1,100\
5,70,19,1,100\
5,70,19,1,100\
5,70,19,1,100\
5,70,19,4,400\
5,70,18,8,811\
5,30,83,1,100\
5,70,19,1,100\
5,70,22,4,400\
5,70,20,8,826\
5,70,77,1,100\
5,90,80,1,100\
5,70,57,2,200\
5,70,19,1,100\
5,70,81,1,100\
5,0,19,1,100\
5,0,18,9,925\
5,70,85,1,100\
5,70,59,1,100\
5,70,19,1,100\
5,70,21,1,100\
5,30,64,1,100\
5,70,19,1,100\
5,90,20,1,100\
5,70,19,1,100\
5,70,20,8,802\
5,70,32,7,700\
5,70,19,1,100\
5,70,18,9,925\
5,70,17,1,100\
5,0,19,1,100\
5,70,82,1,100\
5,70,19,8,813\
5,70,60,7,700\
5,70,19,1,100\
5,70,18,1,100\
5,70,19,8,801\
5,70,18,1,100\
5,70,36,3,362\
5,0,20,1,100\
5,70,89,6,610\
5,70,21,1,100\
5,30,96,1,100\
5,90,19,1,100\
5,70,64,1,100\
5,90,19,1,100\
5,70,21,1,100\
5,70,19,1,100\
5,70,66,1,100\
5,70,19,1,100\
5,70,20,8,815\
5,70,26,7,700\
5,90,19,1,100\
5,70,20,1,100\
5,90,90,1,100\
5,70,48,2,200\
5,70,84,1,100\
5,70,21,1,100\
5,90,20,1,100\
5,70,19,1,100\
5,70,19,6,676\
5,70,21,1,100\
5,70,62,1,100\
5,70,25,1,100\
5,70,18,1,100\
5,70,19,7,700\
5,90,20,2,200\
5,70,23,1,100\
5,70,96,1,100\
5,70,85,1,100\
5,0,34,7,700\
5,90,20,1,100\
5,70,73,1,100\
5,90,19,1,100\
5,70,20,2,200\
5,70,18,1,100\
5,70,18,1,100\
5,70,19,1,100\
5,90,76,1,100\
5,70,91,1,100\
5,70,19,7,700\
5,70,20,1,100\
5,0,19,8,826\
5,70,19,6,620\
5,0,86,1,100\
5,70,19,8,815\
5,90,19,1,100\
5,0,50,1,100\
5,0,18,1,100\
5,70,19,1,100\
5,70,19,1,100\
5,90,18,1,100\
5,0,19,1,100\
5,90,20,1,100\
5,30,96,1,100\
5,70,84,1,100\
5,70,18,1,100\
5,70,23,6,620\
5,70,19,1,100\
5,90,19,1,100\
5,70,19,1,100\
5,0,19,1,100\
5,90,16,3,399\
5,90,81,1,100\
5,70,19,2,200\
5,90,18,1,100\
5,30,49,1,100\
5,70,21,1,100\
5,90,90,1,100\
5,70,20,1,100\
5,70,18,4,400\
5,0,20,1,100\
5,70,20,1,100\
5,70,69,1,100\
5,90,19,1,100\
5,90,18,1,100\
5,0,20,9,901\
5,70,18,1,100\
5,90,19,2,200\
5,30,85,1,100\
5,70,22,2,200\
5,70,18,1,100\
5,0,71,1,100\
5,90,19,1,100\
5,70,22,2,200\
5,0,18,1,100\
5,90,20,2,200\
5,70,18,1,100\
5,90,17,7,700\
5,30,96,1,100\
5,70,89,1,100\
5,0,19,1,100\
5,70,30,2,200\
5,90,49,1,100\
5,70,60,1,100\
5,70,52,1,100\
5,70,77,1,100\
5,90,21,2,200\
5,70,18,9,925\
5,70,21,1,100\
5,70,85,1,100\
5,70,18,8,811\
5,70,77,1,100\
5,70,29,1,100\
5,70,86,1,100\
5,90,18,1,100\
5,70,20,2,200\
5,70,55,1,100\
5,0,20,1,100\
5,70,18,6,669\
5,70,86,1,100\
5,70,96,2,200\
5,70,19,1,100\
5,0,29,7,700\
5,70,28,1,100\
5,70,83,1,100\
5,70,82,1,100\
5,0,18,1,100\
5,70,73,1,100\
5,70,18,4,400\
5,30,91,1,100\
5,90,19,1,100\
5,70,21,1,100\
5,30,29,7,700\
5,90,80,1,100\
5,0,18,1,100\
5,70,83,1,100\
5,70,55,1,100\
5,30,96,1,100\
5,70,21,1,100\
5,70,80,1,100\
5,70,62,1,100\
5,70,20,8,815\
5,70,55,1,100\
5,70,75,1,100\
5,70,96,1,100\
5,70,18,1,100\
5,70,82,1,100\
5,30,96,2,200\
5,0,90,1,100\
5,0,20,1,100\
5,70,19,1,100\
5,90,19,1,100\
5,90,18,1,100\
5,70,74,1,100\
5,70,19,6,610\
5,70,20,1,100\
5,90,49,1,100\
5,0,19,1,100\
5,70,20,8,826\
5,70,20,6,663\
5,70,19,1,100\
5,0,18,1,100\
5,70,20,6,640\
5,70,21,1,100\
5,70,16,2,200\
5,0,23,1,100\
5,90,19,1,100\
5,90,19,1,100\
5,70,22,4,400\
5,70,80,1,100\
5,70,22,1,100\
5,30,16,1,100\
5,70,18,1,100\
5,70,71,1,100\
5,70,20,1,100\
5,70,18,1,100\
5,0,18,1,100\
5,70,80,1,100\
5,90,19,1,100\
5,70,19,1,100\
5,70,18,1,100\
5,0,26,6,640\
5,0,22,1,100\
5,70,19,6,620\
5,70,74,1,100\
5,70,72,1,100\
5,70,19,7,700\
5,70,19,4,400\
5,70,16,1,100\
5,90,62,1,100\
5,70,66,1,100\
5,0,18,9,925\
5,70,19,1,100\
5,70,34,7,700\
5,30,29,7,700\
5,0,19,1,100\
5,70,19,1,100\
5,70,20,1,100\
5,70,19,7,700\
5,70,20,1,100\
5,0,19,1,100\
5,0,19,1,100\
5,30,34,7,700\
5,90,20,1,100\
5,70,19,1,100\
5,70,19,4,400\
5,70,21,1,100\
5,90,19,2,200\
5,70,16,2,200\
5,70,63,1,100\
5,0,79,2,200\
5,30,26,1,100\
5,70,92,1,100\
5,0,77,1,100\
5,70,21,1,100\
5,70,96,1,100\
5,90,18,1,100\
5,0,88,1,100\
5,70,18,1,100\
5,70,37,1,100\
5,70,29,7,700\
5,70,30,2,200\
5,70,30,8,802\
5,70,85,1,100\
5,70,74,1,100\
5,90,19,2,200\
5,70,77,1,100\
5,70,19,1,100\
5,0,21,1,100\
5,70,20,1,100\
5,70,19,6,610\
5,0,20,1,100\
5,70,20,1,100\
5,70,19,1,100\
5,90,19,1,100\
5,70,22,1,100\
5,70,37,9,904\
5,70,18,1,100\
5,70,20,1,100\
5,70,19,7,700\
5,0,88,1,100\
5,70,69,1,100\
5,70,65,1,100\
5,70,48,9,904\
5,70,88,1,100\
5,70,96,1,100\
5,70,18,1,100\
5,0,19,1,100\
5,0,18,1,100\
5,90,20,1,100\
5,70,37,1,100\
5,0,18,1,100\
5,0,77,7,700\
5,70,32,7,700\
5,70,74,1,100\
5,70,79,1,100\
5,70,49,1,100\
5,0,22,1,100\
5,0,22,1,100\
5,70,19,1,100\
5,90,19,1,100\
5,70,21,1,100\
5,90,90,1,100\
5,0,20,1,100\
5,70,20,1,100\
5,70,74,1,100\
5,70,20,1,100\
5,70,41,7,700\
5,90,29,7,700\
5,70,96,1,100\
5,70,18,1,100\
5,70,85,1,100\
5,70,49,2,200\
5,70,18,1,100\
5,70,17,1,100\
5,70,16,1,100\
5,0,18,1,100\
5,90,20,1,100\
5,70,19,1,100\
5,70,20,1,100\
5,0,69,1,100\
5,0,19,1,100\
5,70,19,1,100\
5,90,20,1,100\
5,70,18,1,100\
5,70,70,1,100\
5,90,19,1,100\
5,90,36,3,362\
5,0,21,1,100\
5,70,20,1,100\
5,70,21,2,200\
5,0,18,1,100\
5,0,34,7,700\
5,90,19,1,100\
5,70,18,2,200\
5,30,84,1,100\
5,70,82,1,100\
5,70,69,1,100\
5,90,76,1,100\
5,70,16,1,100\
5,70,91,1,100\
5,70,19,1,100\
5,70,19,1,100\
5,30,34,7,700\
5,90,29,7,700\
5,90,19,1,100\
5,70,60,8,826\
5,70,19,1,100\
5,70,19,1,100\
5,70,20,6,663\
5,70,19,1,100\
5,70,18,1,100\
5,70,85,1,100\
5,70,92,1,100\
5,70,96,1,100\
5,0,26,6,640\
5,90,18,1,100\
5,30,64,1,100\
5,70,19,1,100\
5,90,18,1,100\
5,70,73,1,100\
5,0,18,1,100\
5,0,19,1,100\
5,0,88,1,100\
5,0,18,1,100\
5,70,21,1,100\
5,70,19,1,100\
5,90,19,1,100\
5,70,16,1,100\
5,70,17,1,100\
5,0,22,1,100\
5,70,19,1,100\
5,70,20,2,200\
5,0,22,1,100\
5,70,19,1,100\
5,70,18,1,100\
5,0,18,1,100\
5,70,74,1,100\
5,30,76,1,100\
5,70,18,1,100\
5,70,18,2,200\
5,70,19,1,100\
5,70,73,1,100\
5,0,25,1,100\
5,70,20,1,100\
5,70,69,1,100\
5,30,79,1,100\
5,70,19,5,500\
5,90,19,1,100\
5,70,96,1,100\
5,0,19,1,100\
5,70,86,1,100\
5,70,65,1,100\
5,70,64,1,100\
5,70,18,1,100\
5,70,80,1,100\
5,70,96,1,100\
5,70,16,1,100\
5,70,88,1,100\
5,70,21,1,100\
5,70,18,6,676\
5,70,37,1,100\
5,70,17,1,100\
5,0,18,1,100\
5,70,20,1,100\
5,0,20,1,100\
5,70,18,1,100\
5,70,20,4,400\
5,70,20,2,200\
5,70,24,2,200\
5,0,18,1,100\
5,70,20,2,200\
5,90,89,1,100\
5,30,79,1,100\
5,70,18,8,811\
5,0,18,1,100\
5,90,90,1,100\
5,70,80,1,100\
5,70,19,1,100\
5,90,19,1,100\
5,70,88,1,100\
5,0,19,1,100\
5,90,19,1,100\
5,70,20,1,100\
5,70,21,1,100\
5,70,18,1,100\
5,70,20,1,100\
5,70,64,1,100\
5,90,29,7,700\
5,70,20,8,826\
5,70,18,1,100\
5,90,19,1,100\
5,30,34,7,700\
5,0,20,1,100\
5,90,18,1,100\
5,90,18,1,100\
5,70,58,1,100\
5,70,34,7,700\
5,70,21,1,100\
5,0,87,1,100\
5,70,19,1,100\
5,70,89,1,100\
5,0,18,1,100\
5,90,19,1,100\
5,70,58,1,100\
5,90,36,3,362\
5,70,68,1,100\
5,90,19,1,100\
5,70,55,1,100\
5,70,18,4,400\
5,70,18,1,100\
5,70,20,4,400\
5,0,69,1,100\
5,70,18,6,676\
5,90,19,1,100\
5,70,82,1,100\
5,30,20,2,200\
5,0,21,1,100\
5,70,20,1,100\
5,30,34,7,700\
5,0,36,3,362\
5,70,87,1,100\
5,70,30,2,200\
5,70,19,1,100\
5,0,18,1,100\
5,70,91,1,100\
5,70,65,1,100\
5,70,84,1,100\
5,70,19,8,801\
5,0,62,1,100\
5,70,19,1,100\
5,70,71,1,100\
5,70,19,1,100\
5,90,19,2,200\
5,90,18,1,100\
5,70,19,1,100\
5,70,20,4,400\
5,0,96,1,100\
5,90,20,1,100\
5,30,96,2,200\
5,70,23,1,100\
5,70,77,1,100\
5,70,83,1,100\
5,0,22,2,200\
5,90,96,1,100\
5,0,18,1,100\
5,70,19,1,100\
5,0,25,1,100\
5,30,16,1,100\
5,70,19,1,100\
5,30,86,1,100\
5,70,55,1,100\
5,30,34,7,700\
5,70,18,7,700\
5,90,29,7,700\
5,70,21,1,100\
5,0,22,2,200\
5,30,63,1,100\
5,70,21,1,100\
5,70,20,2,200\
5,70,18,6,610\
5,70,52,1,100\
5,0,18,1,100\
5,70,74,1,100\
5,90,19,1,100\
5,70,67,1,100\
5,70,21,1,100\
5,70,30,1,100\
5,70,20,4,400\
5,70,71,1,100\
5,0,86,1,100\
5,90,23,2,200\
5,70,62,1,100\
5,70,21,1,100\
5,70,74,1,100\
5,70,82,1,100\
5,90,69,1,100\
5,30,77,1,100\
5,70,19,7,700\
5,0,20,1,100\
5,70,19,1,100\
5,70,22,1,100\
5,90,49,1,100\
5,70,32,1,100\
5,70,19,1,100\
5,70,86,1,100\
5,30,28,1,100\
5,90,17,7,700\
5,70,49,1,100\
5,70,52,6,600\
5,70,17,8,813\
5,70,25,6,600\
5,70,65,1,100\
5,70,66,1,100\
5,30,76,1,100\
5,0,73,1,100\
5,70,58,4,400\
5,70,61,4,400\
5,70,70,4,400\
5,70,65,2,200\
5,70,42,2,200\
5,70,30,1,100\
5,70,26,1,100\
5,70,4,1,100\
5,70,29,1,100\
5,70,35,1,100\
5,70,31,1,100\
5,70,31,1,100\
5,70,91,8,801\
5,70,68,8,801\
5,70,37,2,200\
5,70,78,1,100\
5,70,48,1,100\
5,70,22,1,100\
5,70,32,1,100\
5,70,31,1,100\
5,70,7,1,100\
5,70,5,1,100\
5,70,72,1,100\
5,70,65,1,100\
5,0,63,1,100\
5,90,96,1,100\
5,30,38,6,660\
5,30,35,1,100\
5,30,9,8,818\
5,30,7,8,818\
5,70,36,2,200\
5,70,35,2,200\
5,70,0,2,200\
5,70,11,2,200\
5,70,56,1,100\
5,70,67,2,200\
5,30,69,1,100\
5,30,68,1,100\
5,30,54,1,100\
5,30,57,1,100\
5,30,22,1,100\
5,30,22,1,100\
5,90,59,1,100\
5,90,58,1,100\
5,70,59,1,100\
5,70,57,1,100\
5,70,61,7,700\
5,90,29,6,610\
5,90,30,6,610\
5,30,84,1,100\
5,30,80,1,100\
5,30,66,1,100\
5,30,31,1,100\
5,30,64,1,100\
5,30,41,1,100\
5,30,9,1,100\
5,30,3,1,100\
5,70,53,1,100\
5,70,36,1,100\
5,70,23,1,100\
5,70,26,1,100\
5,70,62,1,100\
5,70,67,1,100\
5,70,26,1,100\
5,70,23,1,100\
5,70,60,1,100\
5,70,56,1,100\
5,70,22,1,100\
5,70,35,1,100\
5,90,67,1,100\
5,70,60,1,100\
5,90,42,1,100\
5,90,30,1,100\
5,90,1,1,100\
5,90,7,8,801\
5,90,48,1,100\
5,30,42,1,100\
5,30,27,1,100\
5,0,83,1,100\
5,0,85,1,100\
5,0,46,7,700\
5,0,11,7,700\
5,70,68,1,100\
5,70,53,1,100\
5,70,29,1,100\
5,70,18,1,100\
5,70,17,1,100\
5,70,73,1,100\
5,70,73,1,100\
5,70,48,1,100\
5,30,82,1,100\
5,30,61,8,826\
5,30,61,1,100\
5,30,25,1,100\
5,90,26,1,100\
5,90,26,1,100\
5,70,52,8,826\
5,70,46,1,100\
5,70,13,8,826\
5,70,10,8,826\
5,70,27,6,620\
5,70,28,1,100\
5,70,61,1,100\
5,70,66,1,100\
5,70,69,1,100\
5,70,75,1,100\
5,70,56,1,100\
5,70,39,8,826\
5,70,38,2,200\
5,0,72,1,100\
5,0,69,1,100\
5,0,43,1,100\
5,0,14,1,100\
5,70,44,1,100\
5,70,41,1,100\
5,70,17,1,100\
5,0,46,4,400\
5,0,51,4,400\
5,0,14,4,400\
5,0,11,4,400\
5,70,74,6,600\
5,70,77,6,600\
5,70,49,6,600\
5,70,44,6,600\
5,30,52,1,100\
5,70,81,1,100\
5,70,90,1,100\
5,70,60,8,826\
5,70,37,8,826\
5,70,33,8,826\
5,70,17,8,826\
5,70,49,8,826\
5,70,56,8,826\
5,70,28,8,826\
5,70,25,8,826\
5,0,62,1,100\
5,0,31,1,100\
5,30,81,1,100\
5,30,46,1,100\
5,70,61,1,100\
5,70,61,1,100\
5,30,67,1,100\
5,70,69,6,660\
5,70,56,1,100\
5,70,57,1,100\
5,70,27,1,100\
5,70,24,1,100\
5,70,18,1,100\
5,70,18,1,100\
5,70,28,1,100\
5,70,25,1,100\
5,90,89,1,100\
5,90,36,1,100\
5,90,28,1,100\
5,90,16,1,100\
5,30,66,1,100\
5,30,68,1,100\
5,90,56,1,100\
5,0,31,1,100\
5,0,30,1,100\
5,0,1,1,100\
5,70,75,4,400\
5,70,71,1,100\
5,70,71,1,100\
5,70,45,1,100\
5,30,96,1,100\
5,30,69,1,100\
5,30,64,1,100\
5,90,46,2,200\
5,90,7,2,200\
5,90,4,2,200\
5,70,42,1,100\
5,70,36,1,100\
5,70,5,9,904\
5,70,21,1,100\
5,70,22,1,100\
5,0,67,1,100\
5,0,59,1,100\
5,0,23,1,100\
5,70,35,1,100\
5,70,37,1,100\
5,70,5,1,100\
5,70,0,1,100\
5,70,73,1,100\
5,70,73,1,100\
5,0,60,1,100\
5,0,58,1,100\
5,0,24,8,802\
5,70,55,1,100\
5,70,26,1,100\
5,70,5,1,100\
5,70,70,1,100\
5,70,64,1,100\
5,90,57,1,100\
5,90,53,1,100\
5,90,23,1,100\
5,0,92,7,700\
5,0,48,1,100\
5,0,52,1,100\
5,0,10,1,100\
5,0,10,1,100\
5,70,38,8,826\
5,70,16,8,826\
5,70,7,8,826\
5,70,57,1,100\
5,70,54,1,100\
5,0,35,1,100\
5,0,40,1,100\
5,0,3,1,100\
5,70,77,1,100\
5,70,76,1,100\
5,70,70,1,100\
5,70,31,4,400\
5,70,30,4,400\
5,70,56,4,400\
5,70,55,4,400\
5,30,43,1,100\
5,30,41,1,100\
5,30,4,1,100\
5,30,0,1,100\
5,70,35,7,700\
5,70,34,7,700\
5,70,14,7,700\
5,70,51,1,100\
5,70,77,1,100\
5,70,50,1,100\
5,70,51,1,100\
5,70,17,1,100\
5,30,47,6,610\
5,30,44,6,610\
5,30,13,6,610\
5,30,9,6,610\
5,30,81,6,610\
5,70,56,6,662\
5,70,68,6,662\
5,70,21,6,662\
5,70,55,2,200\
5,0,71,1,100\
5,30,64,2,200\
5,30,58,2,200\
5,0,69,1,100\
5,90,78,1,100\
5,90,78,1,100\
5,70,43,8,826\
5,70,44,1,100\
5,70,58,7,700\
5,70,54,7,700\
5,70,12,7,700\
5,70,40,7,700\
5,70,37,1,100\
5,70,37,1,100\
5,70,52,6,695\
5,70,21,6,695\
5,30,50,1,100\
5,30,50,1,100\
5,30,20,1,100\
5,30,73,1,100\
5,30,71,1,100\
5,90,61,1,100\
5,70,64,1,100\
5,70,60,1,100\
5,30,70,1,100\
5,30,73,1,100\
5,90,79,1,100\
5,90,80,3,303\
5,30,77,1,100\
5,30,83,1,100\
5,70,52,1,100\
5,70,30,1,100\
5,70,63,1,100\
5,70,63,1,100\
5,70,47,1,100\
5,30,61,1,100\
5,90,42,1,100\
5,90,39,1,100\
5,90,10,1,100\
5,90,7,1,100\
5,30,83,1,100\
5,0,21,1,100\
5,0,21,1,100\
5,0,21,1,100\
5,0,21,1,100\
5,90,63,1,100\
5,0,64,1,100\
5,0,65,1,100\
5,90,76,1,100\
5,30,71,8,802\
5,70,27,1,100\
5,70,29,1,100\
5,70,25,6,643\
5,30,96,1,100\
5,30,68,1,100\
5,90,52,1,100\
5,90,60,1,100\
5,0,67,1,100\
5,70,55,8,826\
5,70,40,8,826\
5,70,12,8,826\
5,70,10,8,826\
5,0,68,1,100\
5,0,67,1,100\
5,0,76,7,700\
5,0,74,7,700\
5,30,72,1,100\
5,70,24,1,100\
5,70,4,1,100\
5,70,45,1,100\
5,30,53,1,100\
5,30,19,1,100\
5,30,19,1,100\
5,0,20,1,100\
5,0,56,1,100\
5,0,83,1,100\
5,90,72,1,100\
5,70,70,1,100\
5,70,48,1,100\
5,70,16,1,100\
5,70,14,1,100\
5,70,64,1,100\
5,30,55,1,100\
5,30,53,1,100\
5,30,18,1,100\
5,30,16,1,100\
5,70,65,1,100\
5,70,61,1,100\
5,70,33,8,845\
5,70,53,1,100\
5,70,54,1,100\
5,30,45,1,100\
5,30,43,1,100\
5,30,12,1,100\
5,30,11,1,100\
5,30,11,1,100\
5,30,57,1,100\
5,30,52,1,100\
5,30,29,1,100\
5,30,26,1,100\
5,30,3,8,826\
5,30,0,8,826\
5,30,31,7,700\
5,70,47,1,100\
5,70,47,1,100\
5,70,11,1,100\
5,70,9,1,100\
5,90,32,1,100\
5,90,34,1,100\
5,90,11,1,100\
5,90,6,1,100\
5,70,96,1,100\
5,90,60,1,100\
5,90,22,1,100\
5,70,36,1,100\
5,70,3,1,100\
5,70,34,1,100\
5,70,24,1,100\
5,70,80,8,826\
5,70,81,8,826\
5,0,27,1,100\
5,30,53,1,100\
5,30,59,1,100\
5,30,26,1,100\
5,30,56,1,100\
5,30,96,1,100\
5,70,69,8,845\
5,70,72,8,845\
5,30,65,1,100\
5,30,27,1,100\
5,90,65,1,100\
5,30,46,1,100\
5,30,48,1,100\
5,70,38,1,100\
5,70,46,2,200\
5,70,26,8,845\
5,70,12,2,200\
5,70,5,8,845\
5,70,35,1,100\
5,70,34,1,100\
5,70,40,7,700\
5,70,19,7,700\
5,70,5,7,700\
5,0,72,1,100\
5,0,72,1,100\
5,70,30,2,200\
5,70,31,2,200\
5,70,5,2,200\
5,70,1,2,200\
5,70,52,2,200\
5,70,48,1,100\
5,70,33,8,801\
5,70,23,8,801\
5,70,20,8,801\
5,70,18,8,801\
5,70,16,8,801\
5,0,59,1,100\
5,30,62,1,100\
5,30,64,1,100\
5,30,36,1,100\
5,30,16,1,100\
5,30,10,1,100\
5,70,63,8,845\
5,70,60,8,845\
5,70,33,8,845\
5,70,21,8,845\
5,70,31,1,100\
5,70,28,1,100\
5,70,42,8,826\
5,70,41,1,100\
5,70,36,1,100\
5,70,33,1,100\
5,70,5,1,100\
5,70,1,1,100\
5,70,37,1,100\
5,70,33,8,826\
5,70,1,8,826\
5,70,84,8,826\
5,0,57,1,100\
5,0,50,1,100\
5,0,16,1,100\
5,70,49,1,100\
5,70,50,1,100\
5,70,15,1,100\
5,70,68,1,100\
5,70,35,1,100\
5,70,65,2,200\
5,70,66,2,200\
5,30,49,1,100\
5,70,69,8,826\
5,70,65,1,100\
5,70,31,8,826\
5,90,84,8,826\
5,90,87,1,100\
5,90,58,4,400\
5,90,58,4,400\
5,90,29,4,400\
5,90,22,4,400\
5,90,19,4,400\
5,30,71,2,200\
5,30,45,2,200\
5,70,53,7,700\
5,70,50,1,100\
5,70,30,1,100\
5,70,40,1,100\
5,70,28,1,100\
5,90,66,1,100\
5,30,58,1,100\
5,30,53,1,100\
5,70,36,1,100\
5,70,37,1,100\
5,70,0,1,100\
5,70,36,1,100\
5,70,40,1,100\
5,70,4,1,100\
5,90,56,6,600\
5,90,75,1,100\
5,70,45,6,661\
5,70,49,6,661\
5,70,20,6,661\
5,0,34,8,826\
5,0,11,1,100\
5,0,55,8,826\
5,90,48,1,100\
5,90,42,1,100\
5,90,11,1,100\
5,90,10,1,100\
5,90,4,1,100\
5,70,36,1,100\
5,70,81,7,700\
5,70,71,1,100\
5,70,52,6,662\
5,70,63,6,662\
5,70,0,8,818\
5,70,33,1,100\
5,70,35,1,100\
5,70,4,1,100\
5,70,1,1,100\
5,70,54,8,826\
5,70,70,8,826\
5,70,82,1,100\
5,30,74,1,100\
5,30,69,1,100\
5,90,67,1,100\
5,90,63,1,100\
5,70,63,1,100\
5,70,67,1,100\
5,30,42,1,100\
5,30,69,1,100\
5,30,44,6,600\
5,30,18,6,600\
5,30,16,6,600\
5,70,54,2,200\
5,90,72,1,100\
5,90,71,1,100\
5,70,59,1,100\
5,70,23,1,100\
5,70,19,1,100\
5,30,85,1,100\
5,30,86,1,100\
5,70,51,1,100\
5,70,53,1,100\
5,70,18,1,100\
5,70,15,1,100\
5,70,38,1,100\
5,70,38,1,100\
5,70,13,1,100\
5,90,56,1,100\
5,90,61,1,100\
5,70,27,2,200\
5,70,82,1,100\
5,70,83,1,100\
5,0,67,1,100\
5,0,17,4,400\
5,70,60,1,100\
5,70,56,1,100\
5,70,68,2,200\
5,70,58,1,100\
